1695,Mobility_006_CPNI_OptOut_Confirmation_Existing_Mobility_IRU,Mobility_006_CPNI_OptOut_Confirmation_Existing_Mobility_IRU,NA,12,33,WEB,202,0,12/29/2016 14:26
1696,CVoIP_002_CPNI_OptOut_More_than_one_TelNoCustomer,CVoIP_002_CPNI_OptOut_More_than_one_TelNoCustomer,NA,12,33,WEB,202,0,12/29/2016 14:33
1697,Desktop_PrepaidMobileScreen,Desktop_PrepaidMobileScreen,NA,12,33,WEB,202,0,12/29/2016 14:42
1699,TC002_DL_ValidBAN_ZIP_AcceptTerms_Conditionpage,TC002_DL_ValidBAN_ZIP_AcceptTerms_Conditionpage,NA,12,33,WEB,202,0,12/29/2016 17:03
1701,TC003_DL_ValidBANZIP_AcceptTermsConditionVerifyCancelOrder, TC003_DL_ValidBANZIP_AcceptTermsConditionVerifyCancelOrder,NA,12,33,WEB,202,0,12/29/2016 17:15
1702,TC001_DL_TC005_DL_ErrorValidations_Desktop,TC001_DL_TC005_DL_ErrorValidations_Desktop,NA,12,33,WEB,202,0,12/29/2016 17:27
1703,Wireline_SSON_003_VerifySLIDLandingPage_MultipleAccount,Wireline_SSON_003_VerifySLIDLandingPage_MultipleAccount,NA,12,33,WEB,202,0,12/29/2016 17:39
1704,Wireline_SSON_004_VerifySummaryPage_SingleLinkedAccountMultipleOrder,Wireline_SSON_004_VerifySummaryPage_SingleLinkedAccountMultipleOrder,NA,12,33,WEB,202,0,12/29/2016 18:02
1705,Wireless_SSON_014_VeirfyNoAccountLinkedMessage,Wireless_SSON_014_VeirfyNoAccountLinkedMessage,NA,12,33,WEB,202,0,12/29/2016 18:13
1707,Titan_017_WirelessDTV_UnactivatedAccessId_Logs_AccessId_Cancel_Interstitial,Titan_017_WirelessDTV_UnactivatedAccessId_Logs_AccessId_Cancel_Interstitial,NA,12,33,WEB,202,0,12/29/2016 18:42
1708,Titan_021_Uverse_Wireless_DTV_ActivatedAutoGenerated_Logs_AccessID,Titan_021_Uverse_Wireless_DTV_ActivatedAutoGenerated_Logs_AccessID,NA,12,33,WEB,202,0,12/29/2016 19:43
1710,Titan_023_WirelessDTV_Activated_AutoGenerated_Logs_with_AccessId,Titan_023_WirelessDTV_Activated_AutoGenerated_Logs_with_AccessId,NA,12,33,WEB,202,0,12/29/2016 20:06
1712,Titan_024_UverseWirelessDTV_Unactivated_AccessId_Login_MainCTN,Titan_024_UverseWirelessDTV_Unactivated_AccessId_Login_MainCTN,NA,12,33,WEB,202,0,12/29/2016 20:23
1714,Titan_01_012_Wireless_Existing_Customer_AuthFlow_DisconnectOrder,Titan_01_012_Wireless_Existing_Customer_AuthFlow_DisconnectOrder,NA,12,33,WEB,202,0,12/29/2016 20:35
1715,Titan_01_022_Uverse_Wireless_Activated_Logs_With_AccessId,Titan_01_022_Uverse_Wireless_Activated_Logs_With_AccessId,NA,12,33,WEB,202,0,12/29/2016 20:43
1718,Titan_01_025_Uverse_Wireless_DTV_Activated_AccessId_Logs_mainCTN,Titan_01_025_Uverse_Wireless_DTV_Activated_AccessId_Logs_mainCTN,NA,12,33,WEB,202,0,12/29/2016 20:57
1719,Titan_01_027_WirelessDTV_Activated_AutoGenerated_AccessId_Logs_with_mainCTN,Titan_01_027_WirelessDTV_Activated_AutoGenerated_AccessId_Logs_with_mainCTN,NA,12,33,WEB,202,0,12/29/2016 21:11
1721,Titan_01_030_Uverse_Wireless_Unactivated_Logs_SubAccount_MemberID,Titan_01_030_Uverse_Wireless_Unactivated_Logs_SubAccount_MemberID,NA,12,33,WEB,202,0,12/29/2016 21:25
1723,Titan_015_UverseWirelessDTV_Unactivated_LogsAccessId_Cancel_Interstitial,Titan_015_UverseWirelessDTV_Unactivated_LogsAccessId_Cancel_Interstitial,NA,12,33,WEB,202,0,12/29/2016 22:06
1724,Titan_016_Uverse_Wireless_Unactivated_Logs_AccessId_Cancel_Interstitial,Titan_016_Uverse_Wireless_Unactivated_Logs_AccessId_Cancel_Interstitial,NA,12,33,WEB,202,0,12/29/2016 22:18
1729,EOS_010_Uvesre_Authenticated_Verify10OrdersOnAPage_Logged_InOrderSummaryPage,EOS_010_Uvesre_Authenticated_Verify10OrdersOnAPage_Logged_InOrderSummaryPage,NA,12,33,WEB,202,0,12/30/2016 14:18
1731,OrderHUB_LookUP_Page_OrderDetailsPage,OrderHUB_LookUP_Page_OrderDetailsPage,NA,12,33,WEB,202,0,12/30/2016 15:22
1732,UnAuthenticated_CTNNumberSearch,UnAuthenticated_CTNNumberSearch,NA,12,33,WEB,202,0,12/30/2016 15:31
1733,UnAuthenticated_OrderNumberSearch,UnAuthenticated_OrderNumberSearch,NA,12,33,WEB,202,0,12/30/2016 15:35
1734,UnAuthSingle_ShippedOrder_OrderDetailsPage_TrackShippment,UnAuthSingle_ShippedOrder_OrderDetailsPage_TrackShippment,NA,12,33,WEB,202,0,12/30/2016 15:40
1735,AuthSingle_ShippedOrder_OrderDetailsPage_TrackShippment,AuthSingle_ShippedOrder_OrderDetailsPage_TrackShippment,NA,12,33,WEB,202,0,12/30/2016 15:43
1736,BOPIS_NewCustomer_SummaryPagedetailsPage,BOPIS_NewCustomer_SummaryPagedetailsPage,NA,12,33,WEB,202,0,12/30/2016 15:50
1738,EOS_02_04_026_LoggedIn_MultipleOrder_DetailsPage_Dropdown,EOS_02_04_026_LoggedIn_MultipleOrder_DetailsPage_Dropdown,NA,12,33,WEB,202,0,12/30/2016 16:08
1740,OPSS_LoggedIn_WirelessNoOrdersFoundPage_NegativeScenario,OPSS_LoggedIn_WirelessNoOrdersFoundPage_NegativeScenario,NA,12,33,WEB,202,0,12/30/2016 16:16
1741,EOS_03_04_013_VerifyOrderNumberDropdown_LoggedInOrderDetailsPage,EOS_03_04_013_VerifyOrderNumberDropdown_LoggedInOrderDetailsPage,NA,12,33,WEB,202,0,12/30/2016 16:24
1742,EOS_Wireline_03_04_012_Verify10OrdersOnAPage_LoggedInOrderSummaryPage,EOS_Wireline_03_04_012_Verify10OrdersOnAPage_LoggedInOrderSummaryPage,NA,12,33,WEB,202,0,12/30/2016 16:52
1743,EOS_Wireline_007_Authenticated_Verify_BTNdropdownFunctionality_Summarypage,EOS_Wireline_007_Authenticated_Verify_BTNdropdownFunctionality_Summarypage,NA,12,33,WEB,202,0,12/30/2016 16:59
1744,EOS_04_04_038_VerifyNotifications_LoggedInOrderDetailsPage_OnCompletion,EOS_04_04_038_VerifyNotifications_LoggedInOrderDetailsPage_OnCompletion,NA,12,33,WEB,202,0,12/30/2016 17:52
1745,BOPIS_UnAuthenticated_SummaryPage,BOPIS_UnAuthenticated_SummaryPage,NA,12,33,WEB,202,0,12/30/2016 18:29
1746,GoPhone_2G_DeviceCTN_With_Reason_Code_Stolen,GoPhone_2G_DeviceCTN_With_Reason_Code_Stolen,NA,12,33,WEB,202,0,12/30/2016 18:36
1748,StolenDevice_30_GoPhone_3G_DeviceCTN_ReasonCode_Stolen,StolenDevice_30_GoPhone_3G_DeviceCTN_ReasonCode_Stolen,NA,12,33,WEB,202,0,12/30/2016 19:05
1749,Stolen_Device_GoPhone_4G_DeviceCTN_With_ReasonCode_Stolen,Stolen_Device_GoPhone_4G_DeviceCTN_With_ReasonCode_Stolen,NA,12,33,WEB,202,0,12/30/2016 19:19
1750,GoPhone_008_Activation_AlreadyDone_flow,GoPhone_008_Activation_AlreadyDone_flow,NA,12,33,WEB,202,0,12/30/2016 19:35
1752,IST_GoTab_IMEI_ZipCode_page_cancel,IST_GoTab_IMEI_ZipCode_page_cancel,NA,12,33,WEB,202,0,12/30/2016 20:03
1753,IST_GoTab_Verify_IMEIZ6_Number_Flow,IST_GoTab_Verify_IMEIZ6_Number_Flow,NA,12,33,WEB,202,0,12/30/2016 20:16
1754,IST_GoTab_enter_SIM_card_page,IST_GoTab_enter_SIM_card_page,NA,12,33,WEB,202,0,12/30/2016 20:33
1755,LNP_001_Status_Inprogress_Complete_Confirmed_Validations,LNP_001_Status_Inprogress_Complete_Confirmed_Validations,NA,12,33,WEB,202,0,12/30/2016 20:46
1756,RGRSN_MNR_REG_00004_RegistrationID_Guidelines,RGRSN_MNR_REG_00004_RegistrationID_Guidelines,NA,12,33,WEB,202,0,12/30/2016 20:52
1757,SSO_MediaID_Ph_2_027_Mobile_ResetPassword_ATT_AccessId_ForgotPasswordPage,SSO_MediaID_Ph_2_027_Mobile_ResetPassword_ATT_AccessId_ForgotPasswordPage,NA,12,33,WEB,202,0,12/30/2016 21:10
1758,SSO_MediaID_Ph_2_013_WebValidate_MediaNet_Forgot_Password_Page,SSO_MediaID_Ph_2_013_WebValidate_MediaNet_Forgot_Password_Page,NA,12,33,WEB,202,0,12/30/2016 21:53
1759,SSO_MediaID_Ph_2_012_WebReset_Password_MediaNet_Forgot_Password_Page,SSO_MediaID_Ph_2_012_WebReset_Password_MediaNet_Forgot_Password_Page,NA,12,33,WEB,202,0,12/30/2016 22:01
1761,SSO_MediaID_Ph_2_008_Web_Terms_Conditions_MediaNetRegistrationPage,SSO_MediaID_Ph_2_008_Web_Terms_Conditions_MediaNetRegistrationPage,NA,12,33,WEB,202,0,1/2/2017 13:36
1762,AUL_addthenRemoveUsers,AUL_addthenRemoveUsers,NA,12,33,WEB,202,0,1/2/2017 13:50
1763,AUL_deleteApprovedUserList,AUL_deleteApprovedUserList,NA,12,33,WEB,202,0,1/2/2017 13:53
1764,AdminUser_ActivationFlow,AdminUser_ActivationFlow,NA,12,33,WEB,202,0,1/2/2017 13:56
1765,LNP_Iphone_TLG_001_CheckPortStatus_Confirmed_requestSts_N_respType_C,LNP_Iphone_TLG_001_CheckPortStatus_Confirmed_requestSts_N_respType_C,NA,12,33,WEB,202,0,1/2/2017 16:39
1766,AUL_UnsavedEntries_Popup,AUL_UnsavedEntries_Popup,NA,12,33,WEB,202,0,1/2/2017 17:22
1767,AUL_max1500users,AUL_max1500users,NA,12,33,WEB,202,0,1/2/2017 17:27
1768,Metrocell_PerformanceReport_Nodata,Metrocell_PerformanceReport_Nodata,NA,12,33,WEB,202,0,1/2/2017 17:31
1769,MetroCell_First_Device_Activation,MetroCell_First_Device_Activation,NA,12,33,WEB,202,0,1/2/2017 18:32
1770,Metrocell_AUL_DownloadAULList_functionality_ExcelFormat,Metrocell_AUL_DownloadAULList_functionality_ExcelFormat,NA,12,33,WEB,202,0,1/2/2017 18:51
1771,informationSubmitPage_EditAddress_information,informationSubmitPage_EditAddress_information,NA,12,33,WEB,202,0,1/2/2017 19:00
1772,CSREmulatingWhitelistOnlyUser,CSREmulatingWhitelistOnlyUser,NA,12,33,WEB,202,0,1/2/2017 19:07
1773,CSR_ActivationFlow,CSR_ActivationFlow,NA,12,33,WEB,202,0,1/2/2017 19:14
1774,CR12010585_3GMC_007_Modal_Popup_AddingCTN_Whitelist_InactiveDevice,CR12010585_3GMC_007_Modal_Popup_AddingCTN_Whitelist_InactiveDevice,NA,12,33,WEB,202,0,1/2/2017 19:26
1775,CR12010585_3GMC_006_Modal_Popup_Adding_CTN_Whitelist_ActiveDevice,CR12010585_3GMC_006_Modal_Popup_Adding_CTN_Whitelist_ActiveDevice,NA,12,33,WEB,202,0,1/2/2017 19:55
1776,CR12010585_3GMC_005_Adding_InvalidCTN_Whitelist,CR12010585_3GMC_005_Adding_InvalidCTN_Whitelist,NA,12,33,WEB,202,0,1/2/2017 20:09
1778,OPSS_TGMicrocell_Naked_Slid_Login,OPSS_TGMicrocell_Naked_Slid_Login,NA,12,33,WEB,202,0,1/2/2017 20:26
1779,Microcell_002_SetupFlow_E2E_AccessId_MultipleWirelessBans_Login,Microcell_002_SetupFlow_E2E_AccessId_MultipleWirelessBans_Login,NA,12,33,WEB,202,0,1/2/2017 20:32
1780,Microcell_001_3G_Manage_Page_Swap_Device,Microcell_001_3G_Manage_Page_Swap_Device,NA,12,33,WEB,202,0,1/2/2017 20:43
1784,F2C_MNG_3G_WL_Unl_IST_012_Copy_NumbersScreen_CheckBox_FunctionalityGreyOut,F2C_MNG_3G_WL_Unl_IST_012_Copy_NumbersScreen_CheckBox_FunctionalityGreyOut,NA,12,33,WEB,202,0,1/2/2017 22:01
1785,F2C_MNG_3G_WL_Unl_IST_003_User_With_FT_Plan,F2C_MNG_3G_WL_Unl_IST_003_User_With_FT_Plan,NA,12,33,WEB,202,0,1/3/2017 12:58
1786,SIMIMEI_004_Login_Active_User_OrderShippingDate_GreaterThan_3Weeks,SIMIMEI_004_Login_Active_User_OrderShippingDate_GreaterThan_3Weeks,NA,12,33,WEB,202,0,1/3/2017 13:17
1787,SIM_IMEI_Error_message_for_BMW_Sim_users_on_SIMIMEI_update_Page_number,SIM_IMEI_Error_message_for_BMW_Sim_users_on_SIMIMEI_update_Page_number,NA,12,33,WEB,202,0,1/3/2017 13:24
1788,SIM_IMEI_003_CorrectSIM_Entered_NoValue_Entered_In_ReEnter,SIM_IMEI_003_CorrectSIM_Entered_NoValue_Entered_In_ReEnter,NA,12,33,WEB,202,0,1/3/2017 13:31
1789,SIM_IMEI_002_ActiveUserOnly_IMEI_ToBe_Updated_IMEI_Incorrect,SIM_IMEI_002_ActiveUserOnly_IMEI_ToBe_Updated_IMEI_Incorrect,NA,12,33,WEB,202,0,1/3/2017 13:54
1790,SIM_IMEI_001_StolenDevice_SIM_IMEI_CheckErrorMessage_For_Blocked_3GDevice,SIM_IMEI_001_StolenDevice_SIM_IMEI_CheckErrorMessage_For_Blocked_3GDevice,NA,12,33,WEB,202,0,1/3/2017 14:05
1791,IST_US110730_SIM_IMEI_ChangeFlow_Auth_blocks_onstar_CTN,IST_US110730_SIM_IMEI_ChangeFlow_Auth_blocks_onstar_CTN,NA,12,33,WEB,202,0,1/3/2017 14:10
1792,Verify_Error_Message_Jaquar_SimUsers_SIMIMEI_Update,Verify_Error_Message_Jaquar_SimUsers_SIMIMEI_Update,NA,12,33,WEB,202,0,1/3/2017 14:14
1793,Verify_Error_Message_BMW_SimUsers_SIMIMEI_UpdatePage_Number,Verify_Error_Message_BMW_SimUsers_SIMIMEI_UpdatePage_Number,NA,12,33,WEB,202,0,1/3/2017 14:20
1794,Verify_Error_Message_AudiVolvoGM_Onstar_SimUsers_SIMIMEI_Update,Verify_Error_Message_AudiVolvoGM_Onstar_SimUsers_SIMIMEI_Update,NA,12,33,WEB,202,0,1/3/2017 14:24
1795,SingleClick_004_Paperless_Enrollment_ConfirmationPage_Multiple_Accounts_Enrollment_Error,SingleClick_004_Paperless_Enrollment_ConfirmationPage_Multiple_Accounts_Enrollment_Error,NA,12,33,WEB,202,0,1/3/2017 14:30
1796,SingleClick_008_PaperlessEnrollment_ConfirmationPage_Email_Campaign_Expired,SingleClick_008_PaperlessEnrollment_ConfirmationPage_Email_Campaign_Expired,NA,12,33,WEB,202,0,1/3/2017 14:46
1797,Supersedes_013_Existing_Uverse_customer_SLID_PopUp_Look_Feel,Supersedes_013_Existing_Uverse_customer_SLID_PopUp_Look_Feel,NA,12,33,WEB,202,0,1/3/2017 15:43
1798,Supersedes_014_Existing_Uverse_Supersedes_Authentication_Page_InValid_Login,Supersedes_014_Existing_Uverse_Supersedes_Authentication_Page_InValid_Login,NA,12,33,WEB,202,0,1/3/2017 15:56
1799,TC041VerifyCancelTOBRAcceptorNewCustomer,TC041VerifyCancelTOBRAcceptorNewCustomer,NA,12,33,WEB,202,0,1/3/2017 16:04
1800,MNM_NewAccountflow_invalidCTNlogin,MNM_NewAccountflow_invalidCTNlogin,NA,12,33,WEB,202,0,1/3/2017 16:20
1804,Check_Activation_Status_002_Flow_WHPP_SIM_Card_Active_Page,Check_Activation_Status_002_Flow_WHPP_SIM_Card_Active_Page,NA,12,33,WEB,202,0,1/3/2017 16:55
1809,EOS_03_04_014_Wireline_VerifyNotifications_LoggedInOrderDetailsPage,EOS_03_04_014_Wireline_VerifyNotifications_LoggedInOrderDetailsPage,NA,12,33,WEB,202,0,1/3/2017 19:58
